395578,	0x8140,	0xA1A1,	0xE38080,	//	　
2545,	0x8BC6,	0xB6C8,	0xE6A5AD,	//	業
2496,	0x93B9,	0xC6BB,	0xE98193,	//	道
2471,	0x8E51,	0xBBB2,	0xE58F82,	//	参
2456,	0x8253,	0xA3B4,	0xEFBC94,	//	４
2453,	0x88DA,	0xB0DC,	0xE7A7BB,	//	移
2438,	0x819B,	0xA1FB,	0xE2978B,	//	○
2434,	0x8254,	0xA3B5,	0xEFBC95,	//	５
2420,	0x91E3,	0xC2E5,	0xE4BBA3,	//	代
2418,	0x8181,	0xA1E1,	0xEFBC9D,	//	＝
2408,	0x82D4,	0xA4D6,	0xE381B6,	//	ぶ
2405,	0x93F1,	0xC6F3,	0xE4BA8C,	//	二
2374,	0x8C8B,	0xB7EB,	0xE7B590,	//	結
2365,	0x8F8A,	0xBDEA,	0xE68980,	//	所
2358,	0x9378,	0xC5D9,	0xE5BAA6,	//	度
2357,	0x97CD,	0xCECF,	0xE58A9B,	//	力
2354,	0x8FAC,	0xBEAE,	0xE5B08F,	//	小
2352,	0x9798,	0xCDF8,	0xE588A9,	//	利
2346,	0x9354,	0xC5B5,	0xE585B8,	//	典
2333,	0x9167,	0xC1C8,	0xE7B584,	//	組
2323,	0x93C1,	0xC6C3,	0xE789B9,	//	特
2323,	0x8EE6,	0xBCE8,	0xE58F96,	//	取
2321,	0x92B7,	0xC4B9,	0xE995B7,	//	長
2312,	0xB6,	0x8EB6,	0xEFBDB6,	//	カ
2303,	0x8260,	0xA3C1,	0xEFBCA1,	//	Ａ
2301,	0x8E77,	0xBBD8,	0xE68C87,	//	指
2297,	0x8D90,	0xB9F0,	0xE5918A,	//	告
2294,	0x8144,	0xA1A5,	0xEFBC8E,	//	．
2292,	0x90A2,	0xC0A4,	0xE4B896,	//	世
2274,	0x8386,	0xA5E6,	0xE383A6,	//	ユ
2268,	0x91BD,	0xC2BF,	0xE5A49A,	//	多
2228,	0x90ED,	0xC0EF,	0xE688A6,	//	戦
2216,	0x8F89,	0xBDE9,	0xE5889D,	//	初
2212,	0x91BC,	0xC2BE,	0xE4BB96,	//	他
2211,	0x8183,	0xA1E3,	0xEFBC9C,	//	＜
2209,	0x91E6,	0xC2E8,	0xE7ACAC,	//	第
2207,	0x95CA,	0xCACC,	0xE588A5,	//	別
2197,	0x88F8,	0xB0FA,	0xE5BC95,	//	引
2197,	0x90EC,	0xC0EE,	0xE5B79D,	//	川
2196,	0x8AB4,	0xB4B6,	0xE6849F,	//	感
2194,	0x8A6D,	0xB3CE,	0xE7A2BA,	//	確
2184,	0x897E,	0xB1DF,	0xE58686,	//	円
2176,	0x95A8,	0xCAAA,	0xE789A9,	//	物
2168,	0x8EAE,	0xBCB0,	0xE5BC8F,	//	式
2164,	0x938C,	0xC5EC,	0xE69DB1,	//	東
2164,	0x9573,	0xC9D4,	0xE4B88D,	//	不
2162,	0x954B,	0xC9AC,	0xE5BF85,	//	必
2145,	0x8DCF,	0xBAD1,	0xE6B888,	//	済
2140,	0x826C,	0xA3CD,	0xEFBCAD,	//	Ｍ
2137,	0x8FC8,	0xBECA,	0xE79C81,	//	省
2132,	0x826D,	0xA3CE,	0xEFBCAE,	//	Ｎ
2131,	0x95B7,	0xCAB9,	0xE8819E,	//	聞
2122,	0x8184,	0xA1E4,	0xEFBC9E,	//	＞
2111,	0x8C6F,	0xB7D0,	0xE7B58C,	//	経
2102,	0x8970,	0xB1D1,	0xE88BB1,	//	英
2100,	0x82D0,	0xA4D2,	0xE381B2,	//	ひ
2099,	0x81DC,	0xA2DE,	0xE28C92,	//	⌒
2094,	0x82BC,	0xA4BE,	0xE3819E,	//	ぞ
2076,	0x8B40,	0xB5A1,	0xE6A99F,	//	機
2073,	0xBF,	0x8EBF,	0xEFBDBF,	//	ソ
2066,	0x81A3,	0xA2A5,	0xE296B2,	//	▲
2047,	0x8EBF,	0xBCC1,	0xE8B3AA,	//	質
2033,	0x90DD,	0xC0DF,	0xE8A8AD,	//	設
2033,	0x8F49,	0xBDAA,	0xE7B582,	//	終
2033,	0x8D4C,	0xB9AD,	0xE5BA83,	//	広
2025,	0x8D6C,	0xB9CD,	0xE88083,	//	考
2019,	0x8C5E,	0xB7BF,	0xE59E8B,	//	型
2018,	0x9379,	0xC5DA,	0xE59C9F,	//	土
2016,	0x928D,	0xC3ED,	0xE6B3A8,	//	注
2013,	0x8AC7,	0xB4C9,	0xE7AEA1,	//	管
2002,	0x815D,	0xA1BE,	0xE28090,	//	‐
1998,	0x88E1,	0xB0E3,	0xE98195,	//	違
1997,	0x8CF6,	0xB8F8,	0xE585AC,	//	公
1992,	0x96A1,	0xCCA3,	0xE591B3,	//	味
1976,	0x918A,	0xC1EA,	0xE79BB8,	//	相
1969,	0x8CB3,	0xB8B5,	0xE58583,	//	元
1948,	0x94C5,	0xC8C7,	0xE78988,	//	版
1945,	0x8A79,	0xB3DA,	0xE6A5BD,	//	楽
1941,	0x8E4F,	0xBBB0,	0xE4B889,	//	三
1932,	0x8F97,	0xBDF7,	0xE5A5B3,	//	女
1927,	0x9364,	0xC5C5,	0xE99BBB,	//	電
1921,	0x82E4,	0xA4E6,	0xE38286,	//	ゆ
1912,	0x8E52,	0xBBB3,	0xE5B1B1,	//	山
1904,	0x8351,	0xA5B2,	0xE382B2,	//	ゲ
1892,	0x8AFA,	0xB4FC,	0xE69C9F,	//	期
1891,	0xB2,	0x8EB2,	0xEFBDB2,	//	イ
1879,	0x947A,	0xC7DB,	0xE9858D,	//	配
1875,	0x826F,	0xA3D0,	0xEFBCB0,	//	Ｐ
1865,	0x8B9E,	0xB5FE,	0xE4BAAC,	//	京
1850,	0x8E74,	0xBBD5,	0xE5B8AB,	//	師
1839,	0x97C7,	0xCEC9,	0xE889AF,	//	良
1832,	0x96F3,	0xCCF5,	0xE8A8B3,	//	訳
1830,	0x84A0,	0xA8A2,	0xE29482,	//	│
1815,	0x8DB7,	0xBAB9,	0xE5B7AE,	//	差
1815,	0x8177,	0xA1D8,	0xE3808E,	//	『
1813,	0x97F1,	0xCEF3,	0xE58897,	//	列
1813,	0x84B1,	0xA8B3,	0xE294B3,	//	┳
1810,	0x8178,	0xA1D9,	0xE3808F,	//	』
1805,	0x8DDA,	0xBADC,	0xE8BC89,	//	載
1805,	0x91B6,	0xC2B8,	0xE5AD98,	//	存
1800,	0x8E6E,	0xBBCF,	0xE5A78B,	//	始
1794,	0x826E,	0xA3CF,	0xEFBCAF,	//	Ｏ
1787,	0x82D3,	0xA4D5,	0xE381B5,	//	ふ
1778,	0x88C4,	0xB0C6,	0xE6A188,	//	案
1775,	0x82B4,	0xA4B6,	0xE38196,	//	ざ
1774,	0x95D2,	0xCAD4,	0xE7B7A8,	//	編
1769,	0x90D8,	0xC0DA,	0xE58887,	//	切
1768,	0x899E,	0xB1FE,	0xE5BF9C,	//	応
1764,	0x96CA,	0xCCCC,	0xE99DA2,	//	面
1755,	0x9774,	0xCDD5,	0xE89189,	//	葉
1751,	0x92C7,	0xC4C9,	0xE8BFBD,	//	追
1745,	0x91D6,	0xC2D8,	0xE69BBF,	//	替
1743,	0x8AB7,	0xB4B9,	0xE68F9B,	//	換
1734,	0x95C0,	0xCAC2,	0xE4B8A6,	//	並
1719,	0x90BB,	0xC0BD,	0xE8A3BD,	//	製
1715,	0x97A7,	0xCEA9,	0xE7AB8B,	//	立
1711,	0x9045,	0xBFA6,	0xE881B7,	//	職
1705,	0x9250,	0xC3B1,	0xE58D98,	//	単
1684,	0x82CF,	0xA4D1,	0xE381B1,	//	ぱ
1683,	0xAF,	0x8EAF,	0xEFBDAF,	//	ッ
1668,	0x9275,	0xC3D6,	0xE7BDAE,	//	置
1667,	0x91B1,	0xC2B3,	0xE7B69A,	//	続
1664,	0x89CE,	0xB2D0,	0xE781AB,	//	火
1664,	0x88F5,	0xB0F7,	0xE593A1,	//	員
1661,	0x89CA,	0xB2CC,	0xE69E9C,	//	果
1656,	0x8FA4,	0xBEA6,	0xE59586,	//	商
1655,	0x90E0,	0xC0E2,	0xE8AAAC,	//	説
1651,	0x8A45,	0xB3A6,	0xE7958C,	//	界
1633,	0x83C5,	0xA6C7,	0xCEB7,	//	η
1632,	0x9399,	0xC5F9,	0xE7AD89,	//	等
1630,	0x8989,	0xB1E9,	0xE6BC94,	//	演
1623,	0x8264,	0xA3C5,	0xEFBCA5,	//	Ｅ
1618,	0x82AC,	0xA4AE,	0xE3818E,	//	ぎ
1617,	0x8158,	0xA1B9,	0xE38085,	//	々
1612,	0x8CC4,	0xB8C6,	0xE591BC,	//	呼
1607,	0x9797,	0xCDF7,	0xE8A6A7,	//	覧
1601,	0x8B9F,	0xB6A1,	0xE4BE9B,	//	供
1600,	0x88C0,	0xB0C2,	0xE5AE89,	//	安
1598,	0x8DDB,	0xBADD,	0xE99A9B,	//	際
1580,	0x8258,	0xA3B9,	0xEFBC99,	//	９
1580,	0x935F,	0xC5C0,	0xE782B9,	//	点
1575,	0x8DDD,	0xBADF,	0xE59CA8,	//	在
1572,	0x88CA,	0xB0CC,	0xE4BD8D,	//	位
1568,	0x92BC,	0xC4BE,	0xE79BB4,	//	直
1567,	0x8D44,	0xB9A5,	0xE5A5BD,	//	好
1560,	0x92F1,	0xC4F3,	0xE68F90,	//	提
1551,	0x819C,	0xA1FC,	0xE2978F,	//	●
1547,	0x8A69,	0xB3CA,	0xE6A0BC,	//	格
1546,	0x8F88,	0xBDE8,	0xE587A6,	//	処
1535,	0x92A9,	0xC4AB,	0xE69C9D,	//	朝
1531,	0x89DF,	0xB2E1,	0xE9818E,	//	過
1529,	0x905E,	0xBFBF,	0xE79C9F,	//	真
1519,	0x89B4,	0xB2B6,	0xE4BFBA,	//	俺
1518,	0x9446,	0xC7A7,	0xE8AA8D,	//	認
1518,	0x81F4,	0xA2F6,	0xE299AA,	//	♪
1516,	0x974C,	0xCDAD,	0xE69C89,	//	有
1516,	0x89C6,	0xB2C8,	0xE5AEB6,	//	家
1516,	0x84B3,	0xA8B5,	0xE294BB,	//	┻
1512,	0x8D86,	0xB9E6,	0xE58FB7,	//	号
1499,	0x9484,	0xC7E4,	0xE5A3B2,	//	売
1493,	0x926B,	0xC3CC,	0xE8AB87,	//	談
1490,	0x9053,	0xBFB4,	0xE5BF83,	//	心
1485,	0x8256,	0xA3B7,	0xEFBC97,	//	７
1481,	0x93BE,	0xC6C0,	0xE5BE97,	//	得
1477,	0x92B2,	0xC4B4,	0xE8AABF,	//	調
1476,	0x8BDF,	0xB6E1,	0xE8BF91,	//	近
1475,	0x95C4,	0xCAC6,	0xE7B1B3,	//	米
1474,	0x8269,	0xA3CA,	0xEFBCAA,	//	Ｊ
1467,	0x8FF3,	0xBEF5,	0xE78AB6,	//	状
1464,	0x88E7,	0xB0E9,	0xE882B2,	//	育
1461,	0x8255,	0xA3B6,	0xEFBC96,	//	６
1439,	0x8BAD,	0xB6AF,	0xE5BCB7,	//	強
1439,	0x8CFC,	0xB8FE,	0xE59091,	//	向
1437,	0x8FAD,	0xBEAF,	0xE5B091,	//	少
1436,	0x8A88,	0xB3E8,	0xE6B4BB,	//	活
1423,	0x8AEE,	0xB4F0,	0xE59FBA,	//	基
1421,	0x8371,	0xA5D2,	0xE38392,	//	ヒ
1417,	0x90EA,	0xC0EC,	0xE5B082,	//	専
1413,	0x8D5C,	0xB9BD,	0xE6A78B,	//	構
1405,	0x8C88,	0xB7E8,	0xE6B1BA,	//	決
1402,	0x96A2,	0xCCA4,	0xE69CAA,	//	未
1401,	0x88E6,	0xB0E8,	0xE59F9F,	//	域
1398,	0x8273,	0xA3D4,	0xEFBCB4,	//	Ｔ
1390,	0x8E9D,	0xBBFD,	0xE68C81,	//	持
1390,	0x81A8,	0xA2AA,	0xE28692,	//	→
1389,	0x88AB,	0xB0AD,	0xE682AA,	//	悪
1387,	0x89B9,	0xB2BB,	0xE99FB3,	//	音
1385,	0x8FED,	0xBEEF,	0xE5B8B8,	//	常
1382,	0x97B9,	0xCEBB,	0xE4BA86,	//	了
1376,	0x9373,	0xC5D4,	0xE983BD,	//	都
1375,	0x926C,	0xC3CD,	0xE580A4,	//	値
1373,	0x94FC,	0xC8FE,	0xE7BE8E,	//	美
1372,	0x8F54,	0xBDB5,	0xE980B1,	//	週
1372,	0x8F43,	0xBDA4,	0xE4BFAE,	//	修
1371,	0x8FDA,	0xBEDC,	0xE8A9B3,	//	詳
1369,	0x8FD8,	0xBEDA,	0xE8A8BC,	//	証
1368,	0x89EE,	0xB2F0,	0xE4BB8B,	//	介
1366,	0x965D,	0xCBBE,	0xE69C9B,	//	望
1362,	0x907D,	0xBFDE,	0xE59BB3,	//	図
1352,	0x91D1,	0xC2D3,	0xE5B8AF,	//	帯
1338,	0x8CB4,	0xB8B6,	0xE58E9F,	//	原
1336,	0x8FE6,	0xBEE8,	0xE4B997,	//	乗
1333,	0x8AAE,	0xB4B0,	0xE5AE8C,	//	完
1332,	0x8CC0,	0xB8C2,	0xE99990,	//	限
1330,	0x8F5A,	0xBDBB,	0xE4BD8F,	//	住
1326,	0x84AE,	0xA8B0,	0xE2949B,	//	┛
1325,	0x899F,	0xB2A1,	0xE68ABC,	//	押
1320,	0x94A0,	0xC8A2,	0xE7AEB1,	//	箱
1319,	0x88F3,	0xB0F5,	0xE58DB0,	//	印
1316,	0x8966,	0xB1C7,	0xE698A0,	//	映
1315,	0xD8,	0x8ED8,	0xEFBE98,	//	リ
1310,	0xBC,	0x8EBC,	0xEFBDBC,	//	シ
1310,	0x8BAB,	0xB6AD,	0xE5A283,	//	境
1302,	0xD0,	0x8ED0,	0xEFBE90,	//	ミ
1302,	0x91AC,	0xC2AE,	0xE9809F,	//	速
1297,	0x8E59,	0xBBBA,	0xE794A3,	//	産
1288,	0x8275,	0xA3D6,	0xEFBCB6,	//	Ｖ
1288,	0x9046,	0xBFA7,	0xE889B2,	//	色
1286,	0x97E1,	0xCEE3,	0xE4BE8B,	//	例
1285,	0x8384,	0xA5E4,	0xE383A4,	//	ヤ
1278,	0x8A94,	0xB3F4,	0xE6A0AA,	//	株
1273,	0x8257,	0xA3B8,	0xEFBC98,	//	８
1267,	0x94F1,	0xC8F3,	0xE99D9E,	//	非
1260,	0x8AC2,	0xB4C4,	0xE792B0,	//	環
1259,	0x8E7E,	0xBBDF,	0xE6ADA2,	//	止
1257,	0x8D77,	0xB9D8,	0xE8B3BC,	//	購
1255,	0x8B60,	0xB5C1,	0xE7BEA9,	//	義
1249,	0xC4,	0x8EC4,	0xEFBE84,	//	ト
1245,	0x82DA,	0xA4DC,	0xE381BC,	//	ぼ
1243,	0x8267,	0xA3C8,	0xEFBCA8,	//	Ｈ
1241,	0x926A,	0xC3CB,	0xE794B7,	//	男
1234,	0x9356,	0xC5B7,	0xE5A4A9,	//	天
1229,	0x9387,	0xC5E7,	0xE5B3B6,	//	島
1220,	0x8262,	0xA3C3,	0xEFBCA3,	//	Ｃ
1217,	0x9861,	0xCFC2,	0xE5928C,	//	和
1212,	0x8A43,	0xB3A4,	0xE6B5B7,	//	海
1202,	0x8E81,	0xBBE1,	0xE6B08F,	//	氏
1198,	0x91D2,	0xC2D4,	0xE5BE85,	//	待
1188,	0x97CA,	0xCECC,	0xE9878F,	//	量
1184,	0x8B8E,	0xB5EE,	0xE58EBB,	//	去
1175,	0x97DE,	0xCEE0,	0xE9A19E,	//	類
1175,	0x905C,	0xBFBD,	0xE794B3,	//	申
1173,	0x90BA,	0xC0BC,	0xE5A3B0,	//	声
1167,	0x90A7,	0xC0A9,	0xE588B6,	//	制
1166,	0x819E,	0xA1FE,	0xE29787,	//	◇
1162,	0xB7,	0x8EB7,	0xEFBDB7,	//	キ
1158,	0x8FDB,	0xBEDD,	0xE8B1A1,	//	象
1157,	0x8297,	0xA3F7,	0xEFBD97,	//	ｗ
1155,	0x8F64,	0xBDC5,	0xE9878D,	//	重
1152,	0x826A,	0xA3CB,	0xEFBCAB,	//	Ｋ
1152,	0x8C60,	0xB7C1,	0xE5BDA2,	//	形
1150,	0x8168,	0xA1C9,	0xE2809D,	//	”
1148,	0x88A4,	0xB0A6,	0xE6849B,	//	愛
1147,	0x905F,	0xBFC0,	0xE7A59E,	//	神
1146,	0x8FF0,	0xBEF2,	0xE69DA1,	//	条
1144,	0x8268,	0xA3C9,	0xEFBCA9,	//	Ｉ
1142,	0x8FD0,	0xBED2,	0xE7B4B9,	//	紹
1136,	0xBD,	0x8EBD,	0xEFBDBD,	//	ス
1136,	0x8ED4,	0xBCD6,	0xE8BB8A,	//	車
1127,	0x834D,	0xA5AE,	0xE382AE,	//	ギ
1126,	0x8F87,	0xBDE7,	0xE9A086,	//	順
1126,	0x97AC,	0xCEAE,	0xE6B581,	//	流
1115,	0x9048,	0xBFA9,	0xE9A39F,	//	食
1108,	0x966B,	0xCBCC,	0xE58C97,	//	北
1107,	0x95FA,	0xCAFC,	0xE694BE,	//	放
1102,	0x8C6E,	0xB7CF,	0xE7B3BB,	//	系
1097,	0xB5,	0x8EB5,	0xEFBDB5,	//	オ
1096,	0x9C63,	0xD7C4,	0xE5BDA1,	//	彡
1094,	0x82A5,	0xA4A7,	0xE38187,	//	ぇ
1090,	0xCC,	0x8ECC,	0xEFBE8C,	//	フ
1087,	0x89BF,	0xB2C1,	0xE4BEA1,	//	価
1087,	0x969C,	0xCBFC,	0xE4B887,	//	万
1084,	0xB8,	0x8EB8,	0xEFBDB8,	//	ク
1076,	0x9492,	0xC7F2,	0xE799BD,	//	白
1075,	0x9166,	0xC1C7,	0xE7B4A0,	//	素
1073,	0x8276,	0xA3D7,	0xEFBCB7,	//	Ｗ
1069,	0x8E8E,	0xBBEE,	0xE8A9A6,	//	試
1063,	0xC6,	0x8EC6,	0xEFBE86,	//	ニ
1063,	0x8A65,	0xB3C6,	0xE59084,	//	各
1063,	0x8EE5,	0xBCE7,	0xE4B8BB,	//	主
1062,	0x90FC,	0xC0FE,	0xE7B79A,	//	線
1061,	0x8DD7,	0xBAD9,	0xE7B4B0,	//	細
1053,	0x94DB,	0xC8DD,	0xE590A6,	//	否
1052,	0x95BD,	0xCABF,	0xE5B9B3,	//	平
1051,	0x8F80,	0xBDE0,	0xE6BA96,	//	準
1048,	0x944F,	0xC7B0,	0xE5BFB5,	//	念
1046,	0x978D,	0xCDED,	0xE7B5A1,	//	絡
1043,	0x8FC6,	0xBEC8,	0xE785A7,	//	照
1043,	0x8DCE,	0xBAD0,	0xE6ADB3,	//	歳
1035,	0x939D,	0xC5FD,	0xE7B5B1,	//	統
1032,	0x8E73,	0xBBD4,	0xE5B882,	//	市
1031,	0x82BA,	0xA4BC,	0xE3819C,	//	ぜ
1024,	0x8E80,	0xBBE0,	0xE6ADBB,	//	死
1022,	0x826B,	0xA3CC,	0xEFBCAC,	//	Ｌ
1020,	0x8195,	0xA1F5,	0xEFBC86,	//	＆
1017,	0x8CFB,	0xB8FD,	0xE58FA3,	//	口
1015,	0x8C76,	0xB7D7,	0xE8A888,	//	計
1014,	0x955B,	0xC9BC,	0xE7A5A8,	//	票
1010,	0xD9,	0x8ED9,	0xEFBE99,	//	ル
1010,	0x9752,	0xCDB3,	0xE794B1,	//	由
1008,	0x8F70,	0xBDD1,	0xE8A193,	//	術
1008,	0x9180,	0xC1E0,	0xE6938D,	//	操
1005,	0x89A4,	0xB2A6,	0xE78E8B,	//	王
1005,	0x9152,	0xC1B3,	0xE784B6,	//	然
1005,	0x8EBA,	0xBCBC,	0xE5AEA4,	//	室
1001,	0x8FCE,	0xBED0,	0xE7AC91,	//	笑
990,	0x96EE,	0xCCF0,	0xE79FA2,	//	矢
990,	0x8153,	0xA1B4,	0xE383BE,	//	ヾ
979,	0x8C57,	0xB7B8,	0xE4BF82,	//	係
966,	0x8AD9,	0xB4DB,	0xE9A4A8,	//	館
960,	0x8D5A,	0xB9BB,	0xE6A0A1,	//	校
956,	0x81A6,	0xA2A8,	0xE280BB,	//	※
953,	0x917A,	0xC1DB,	0xE683B3,	//	想
951,	0x8E47,	0xBBA8,	0xE99B91,	//	雑
951,	0x88CB,	0xB0CD,	0xE4BE9D,	//	依
950,	0x9067,	0xBFC8,	0xE8BAAB,	//	身
946,	0x8B5A,	0xB5BB,	0xE68A80,	//	技
946,	0x81AB,	0xA2AD,	0xE28693,	//	↓
944,	0x83D0,	0xA6D2,	0xCF83,	//	σ
940,	0x9181,	0xC1E1,	0xE697A9,	//	早
939,	0x934B,	0xC5AC,	0xE981A9,	//	適
938,	0x8ADC,	0xB4DE,	0xE590AB,	//	含
937,	0x8271,	0xA3D2,	0xEFBCB2,	//	Ｒ
936,	0x8D48,	0xB9A9,	0xE5B7A5,	//	工
934,	0xDA,	0x8EDA,	0xEFBE9A,	//	レ
932,	0x8274,	0xA3D5,	0xEFBCB5,	//	Ｕ
932,	0x8AE8,	0xB4EA,	0xE9A198,	//	願
932,	0x919C,	0xC1FC,	0xE5838F,	//	像
930,	0x9195,	0xC1F5,	0xE8A385,	//	装
929,	0x90AF,	0xC0B1,	0xE6989F,	//	星
925,	0x978E,	0xCDEE,	0xE890BD,	//	落
924,	0x90DA,	0xC0DC,	0xE68EA5,	//	接
922,	0x985F,	0xCFC0,	0xE8AB96,	//	論
922,	0x9557,	0xC9B8,	0xE6A899,	//	標
920,	0x81BF,	0xA2C1,	0xE288A9,	//	∩
