395578,	0x8140,	0xA1A1,	0xE38080,	//	　
917,	0x8ECA,	0xBCCC,	0xE58699,	//	写
916,	0x8CA0,	0xB8A2,	0xE6A8A9,	//	権
915,	0x92A3,	0xC4A5,	0xE5BCB5,	//	張
914,	0x83C3,	0xA6C5,	0xCEB5,	//	ε
912,	0xD7,	0x8ED7,	0xEFBE97,	//	ラ
912,	0x91EE,	0xC2F0,	0xE5AE85,	//	宅
910,	0x8CF5,	0xB8F7,	0xE58589,	//	光
909,	0x8CF8,	0xB8FA,	0xE58AB9,	//	効
907,	0x93AA,	0xC6AC,	0xE9A0AD,	//	頭
904,	0x8E6D,	0xBBCE,	0xE5A3AB,	//	士
903,	0x8CB1,	0xB8B3,	0xE9A893,	//	験
903,	0x83C7,	0xA6C9,	0xCEB9,	//	ι
902,	0x8BF3,	0xB6F5,	0xE7A9BA,	//	空
901,	0x918D,	0xC1ED,	0xE7B78F,	//	総
901,	0x94B2,	0xC8B4,	0xE68A9C,	//	抜
900,	0x92B4,	0xC4B6,	0xE8B685,	//	超
898,	0x8B91,	0xB5F1,	0xE68B92,	//	拒
897,	0x9483,	0xC7E3,	0xE8B2B7,	//	買
897,	0x93A1,	0xC6A3,	0xE897A4,	//	藤
894,	0x8CC2,	0xB8C4,	0xE5808B,	//	個
887,	0x8E5A,	0xBBBB,	0xE7AE97,	//	算
884,	0x8F9F,	0xBEA1,	0xE58B9D,	//	勝
883,	0x8F4B,	0xBDAC,	0xE7BF92,	//	習
882,	0x8AC8,	0xB4CA,	0xE7B0A1,	//	簡
881,	0x89AE,	0xB2B0,	0xE5B18B,	//	屋
876,	0x8FC1,	0xBEC3,	0xE6B688,	//	消
876,	0x8167,	0xA1C8,	0xE2809C,	//	“
865,	0x95C2,	0xCAC4,	0xE99689,	//	閉
865,	0x8C82,	0xB7E2,	0xE69283,	//	撃
864,	0x8154,	0xA1B5,	0xE3829D,	//	ゝ
857,	0xCF,	0x8ECF,	0xEFBE8F,	//	マ
854,	0x8388,	0xA5E8,	0xE383A8,	//	ヨ
848,	0x8263,	0xA3C4,	0xEFBCA4,	//	Ｄ
845,	0xC3,	0x8EC3,	0xEFBE83,	//	テ
845,	0x91D4,	0xC2D6,	0xE6858B,	//	態
845,	0x84AC,	0xA8AE,	0xE2948F,	//	┏
843,	0x83CE,	0xA6D0,	0xCF80,	//	π
842,	0x9266,	0xC3C7,	0xE696AD,	//	断
838,	0x8B85,	0xB5E5,	0xE79083,	//	球
836,	0x8C7C,	0xB7DD,	0xE88AB8,	//	芸
836,	0x8BB5,	0xB6B7,	0xE6B381,	//	況
834,	0x835B,	0xA5BC,	0xE382BC,	//	ゼ
831,	0x83D1,	0xA6D3,	0xCF84,	//	τ
827,	0x9597,	0xC9F7,	0xE9A2A8,	//	風
826,	0x9298,	0xC3F8,	0xE89197,	//	著
825,	0x81A9,	0xA2AB,	0xE28690,	//	←
822,	0x83CA,	0xA6CC,	0xCEBC,	//	μ
815,	0x9360,	0xC5C1,	0xE4BC9D,	//	伝
814,	0x8147,	0xA1A8,	0xEFBC9B,	//	；
814,	0x9688,	0xCBE8,	0xE6AF8E,	//	毎
813,	0x8CA4,	0xB8A6,	0xE7A094,	//	研
810,	0x8B4E,	0xB5AF,	0xE8B5B7,	//	起
808,	0x88E4,	0xB0E6,	0xE4BA95,	//	井
807,	0x8CE4,	0xB8E6,	0xE5BEA1,	//	御
803,	0x8B86,	0xB5E6,	0xE7A9B6,	//	究
800,	0x8EA1,	0xBCA3,	0xE6B2BB,	//	治
793,	0x8DC0,	0xBAC2,	0xE5BAA7,	//	座
790,	0x95DF,	0xCAE1,	0xE68D95,	//	捕
784,	0xB1,	0x8EB1,	0xEFBDB1,	//	ア
784,	0x8EED,	0xBCEF,	0xE7A8AE,	//	種
784,	0x96E9,	0xCCEB,	0xE5A49C,	//	夜
782,	0x9069,	0xBFCA,	0xE980B2,	//	進
778,	0x8278,	0xA3D9,	0xEFBCB9,	//	Ｙ
776,	0x967C,	0xCBDD,	0xE7BFBB,	//	翻
774,	0x9254,	0xC3B5,	0xE68EA2,	//	探
768,	0x94BC,	0xC8BE,	0xE58D8A,	//	半
763,	0x89C8,	0xB2CA,	0xE7A791,	//	科
761,	0x976A,	0xCDCB,	0xE69B9C,	//	曜
758,	0x89CC,	0xB2CE,	0xE6AD8C,	//	歌
757,	0x8BC7,	0xB6C9,	0xE5B180,	//	局
757,	0x95D6,	0xCAD8,	0xE4BEBF,	//	便
757,	0x819D,	0xA1FD,	0xE2978E,	//	◎
755,	0x93EF,	0xC6F1,	0xE99BA3,	//	難
753,	0x8F74,	0xBDD5,	0xE698A5,	//	春
753,	0x94BB,	0xC8BD,	0xE588A4,	//	判
751,	0x8971,	0xB1D2,	0xE8A19B,	//	衛
750,	0x8DB8,	0xBABA,	0xE69FBB,	//	査
749,	0x90BC,	0xC0BE,	0xE8A5BF,	//	西
748,	0x976D,	0xCDCE,	0xE6B48B,	//	洋
748,	0x9576,	0xC9D7,	0xE5A4AB,	//	夫
747,	0x8D7E,	0xB9DF,	0xE9998D,	//	降
747,	0x8A51,	0xB3B2,	0xE5AEB3,	//	害
745,	0xCE,	0x8ECE,	0xEFBE8E,	//	ホ
743,	0x81BC,	0xA2BE,	0xE28A82,	//	⊂
742,	0x89D4,	0xB2D6,	0xE88AB1,	//	花
741,	0x91A4,	0xC2A6,	0xE581B4,	//	側
740,	0xBB,	0x8EBB,	0xEFBDBB,	//	サ
737,	0x9041,	0xBFA2,	0xE6A48D,	//	植
736,	0x82D5,	0xA4D7,	0xE381B7,	//	ぷ
732,	0x90AD,	0xC0AF,	0xE694BF,	//	政
732,	0x8C92,	0xB7F2,	0xE581A5,	//	健
729,	0x8F41,	0xBDA2,	0xE5B0B1,	//	就
727,	0xB3,	0x8EB3,	0xEFBDB3,	//	ウ
727,	0x9058,	0xBFB9,	0xE6A3AE,	//	森
724,	0x91A2,	0xC2A4,	0xE980A0,	//	造
722,	0x8CAF,	0xB8B1,	0xE999BA,	//	険
720,	0xA1,	0x8EA1,	0xEFBDA1,	//	。
720,	0x8FBC,	0xBEBE,	0xE69DBE,	//	松
718,	0x91AB,	0xC2AD,	0xE8B6B3,	//	足
718,	0x8B81,	0xB5E1,	0xE6B182,	//	求
717,	0x9744,	0xCDA5,	0xE584AA,	//	優
716,	0x96BD,	0xCCBF,	0xE591BD,	//	命
713,	0x8EAF,	0xBCB1,	0xE8AD98,	//	識
713,	0x82E3,	0xA4E5,	0xE38285,	//	ゅ
707,	0xC5,	0x8EC5,	0xEFBE85,	//	ナ
706,	0x8CC3,	0xB8C5,	0xE58FA4,	//	古
705,	0x8B63,	0xB5C4,	0xE8ADB0,	//	議
704,	0x8E91,	0xBBF1,	0xE8B387,	//	資
702,	0x8DB6,	0xBAB8,	0xE5B7A6,	//	左
702,	0x9263,	0xC3C4,	0xE59BA3,	//	団
700,	0x9372,	0xC5D3,	0xE98094,	//	途
700,	0x8DAA,	0xBAAC,	0xE6A0B9,	//	根
696,	0x939A,	0xC5FA,	0xE7AD94,	//	答
695,	0x81AC,	0xA2AE,	0xE38093,	//	〓
693,	0x828F,	0xA3EF,	0xEFBD8F,	//	ｏ
692,	0x947B,	0xC7DC,	0xE5808D,	//	倍
689,	0x817B,	0xA1DC,	0xEFBC8B,	//	＋
689,	0x895E,	0xB1BF,	0xE9818B,	//	運
688,	0x8D55,	0xB9B6,	0xE694BB,	//	攻
687,	0x94BD,	0xC8BF,	0xE58F8D,	//	反
686,	0x8B71,	0xB5D2,	0xE5AEA2,	//	客
682,	0x8AA7,	0xB4A9,	0xE5888A,	//	刊
680,	0x8BB4,	0xB6B6,	0xE6A98B,	//	橋
678,	0x81DF,	0xA2E1,	0xE289A1,	//	≡
676,	0x977E,	0xCDDF,	0xE6ACB2,	//	欲
675,	0x96AF,	0xCCB1,	0xE6B091,	//	民
673,	0x924E,	0xC3AF,	0xE8AAB0,	//	誰
672,	0xC1,	0x8EC1,	0xEFBE81,	//	チ
670,	0x9242,	0xC3A3,	0xE98194,	//	達
668,	0x88CD,	0xB0CF,	0xE59BB2,	//	囲
667,	0x8F71,	0xBDD2,	0xE8BFB0,	//	述
667,	0x8C78,	0xB7D9,	0xE8ADA6,	//	警
667,	0x8E45,	0xBBA6,	0xE6AEBA,	//	殺
666,	0x8A46,	0xB3A7,	0xE79A86,	//	皆
665,	0x8ACF,	0xB4D1,	0xE8A6B3,	//	観
665,	0x8A6F,	0xB3D0,	0xE8A69A,	//	覚
664,	0xB9,	0x8EB9,	0xEFBDB9,	//	ケ
664,	0x9859,	0xCFBA,	0xE9838E,	//	郎
662,	0x8BA4,	0xB6A6,	0xE585B1,	//	共
660,	0x90E7,	0xC0E9,	0xE58D83,	//	千
654,	0x91BA,	0xC2BC,	0xE69D91,	//	村
654,	0x91C5,	0xC2C7,	0xE68993,	//	打
653,	0x8D75,	0xB9D6,	0xE8AC9B,	//	講
653,	0x90CE,	0xC0D0,	0xE79FB3,	//	石
652,	0x81BD,	0xA2BF,	0xE28A83,	//	⊃
650,	0x8C83,	0xB7E3,	0xE6BF80,	//	激
650,	0x96F0,	0xCCF2,	0xE5BDB9,	//	役
648,	0x83A9,	0xA6AB,	0xCE9B,	//	Λ
646,	0x919D,	0xC1FD,	0xE5A297,	//	増
645,	0x8A70,	0xB3D1,	0xE8A792,	//	角
644,	0x8E63,	0xBBC4,	0xE6AE8B,	//	残
643,	0x92B8,	0xC4BA,	0xE9A082,	//	頂
642,	0x946E,	0xC7CF,	0xE9A6AC,	//	馬
640,	0x89AA,	0xB2AC,	0xE5B2A1,	//	岡
639,	0x8BE6,	0xB6E8,	0xE58CBA,	//	区
636,	0x8EAD,	0xBCAF,	0xE9B9BF,	//	鹿
636,	0x96E5,	0xCCE7,	0xE99680,	//	門
636,	0x8C52,	0xB7B3,	0xE8BB8D,	//	軍
634,	0xAC,	0x8EAC,	0xEFBDAC,	//	ャ
632,	0x90AE,	0xC0B0,	0xE695B4,	//	整
631,	0x9848,	0xCFA9,	0xE8B7AF,	//	路
629,	0x8BD6,	0xB6D8,	0xE7A681,	//	禁
628,	0x9358,	0xC5B9,	0xE5BA97,	//	店
627,	0x92D4,	0xC4D6,	0xE7B6B4,	//	綴
627,	0x8CF0,	0xB8F2,	0xE4BAA4,	//	交
625,	0x8D81,	0xB9E1,	0xE9A699,	//	香
625,	0x8E78,	0xBBD9,	0xE694AF,	//	支
624,	0x91A0,	0xC2A2,	0xE894B5,	//	蔵
623,	0x828C,	0xA3EC,	0xEFBD8C,	//	ｌ
622,	0x8CDF,	0xB8E1,	0xE58D88,	//	午
621,	0x95BA,	0xCABC,	0xE585B5,	//	兵
618,	0x8AD8,	0xB4DA,	0xE99F93,	//	韓
616,	0x8EFC,	0xBCFE,	0xE591A8,	//	周
614,	0x9581,	0xC9E1,	0xE699AE,	//	普
612,	0x8EB8,	0xBCBA,	0xE5A4B1,	//	失
605,	0x9EC0,	0xDCC2,	0xE6A59D,	//	楝
603,	0x91BE,	0xC2C0,	0xE5A4AA,	//	太
601,	0x9065,	0xBFC6,	0xE8A6AA,	//	親
599,	0x97B7,	0xCEB9,	0xE69785,	//	旅
599,	0x8965,	0xB1C6,	0xE5BDB1,	//	影
598,	0x936E,	0xC5CF,	0xE6B8A1,	//	渡
598,	0x959C,	0xC9FC,	0xE5BEA9,	//	復
597,	0x969E,	0xCBFE,	0xE6BA80,	//	満
596,	0x9468,	0xC7C9,	0xE6B4BE,	//	派
596,	0x91E4,	0xC2E6,	0xE58FB0,	//	台
595,	0x8AC4,	0xB4C6,	0xE79BA3,	//	監
593,	0x8B41,	0xB5A2,	0xE5B8B0,	//	帰
593,	0x8963,	0xB1C4,	0xE596B6,	//	営
593,	0x9188,	0xC1E8,	0xE4BA89,	//	争
592,	0x9696,	0xCBF6,	0xE69CAB,	//	末
588,	0x8CA7,	0xB8A9,	0xE79C8C,	//	県
586,	0x96C0,	0xCCC2,	0xE8BFB7,	//	迷
586,	0x89BC,	0xB2BE,	0xE4BBAE,	//	仮
585,	0x94E4,	0xC8E6,	0xE6AF94,	//	比
585,	0x8AE9,	0xB4EB,	0xE4BC81,	//	企
581,	0x84A4,	0xA8A6,	0xE29494,	//	└
580,	0x88D7,	0xB0D9,	0xE782BA,	//	為
576,	0x96B1,	0xCCB3,	0xE58B99,	//	務
575,	0x9276,	0xC3D7,	0xE887B4,	//	致
574,	0x8F95,	0xBDF5,	0xE58AA9,	//	助
573,	0xD3,	0x8ED3,	0xEFBE93,	//	モ
573,	0x955D,	0xC9BE,	0xE8A995,	//	評
572,	0xCD,	0x8ECD,	0xEFBE8D,	//	ヘ
572,	0x95E5,	0xCAE7,	0xE58B9F,	//	募
570,	0x814F,	0xA1B0,	0xEFBCBE,	//	＾
569,	0x89FC,	0xB2FE,	0xE694B9,	//	改
567,	0x8E8B,	0xBBEB,	0xE8A696,	//	視
565,	0x8B7B,	0xB5DC,	0xE5AEAE,	//	宮
561,	0x93CB,	0xC6CD,	0xE7AA81,	//	突
561,	0x90E9,	0xC0EB,	0xE5AEA3,	//	宣
559,	0x9866,	0xCFC7,	0xE68391,	//	惑
558,	0x8196,	0xA1F6,	0xEFBC8A,	//	＊
558,	0x959F,	0xCAA1,	0xE7A68F,	//	福
557,	0x95A1,	0xCAA3,	0xE8A487,	//	複
555,	0x91AE,	0xC2B0,	0xE5B19E,	//	属
553,	0x8B96,	0xB5F6,	0xE8A8B1,	//	許
550,	0x9746,	0xCDA7,	0xE58F8B,	//	友
546,	0x8DE3,	0xBAE5,	0xE998AA,	//	阪
542,	0x8265,	0xA3C6,	0xEFBCA6,	//	Ｆ
541,	0x8CEC,	0xB8EE,	0xE8ADB7,	//	護
538,	0x82A1,	0xA4A3,	0xE38183,	//	ぃ
537,	0x98B8,	0xD0BA,	0xE4BB8E,	//	从
533,	0x897A,	0xB1DB,	0xE8B68A,	//	越
532,	0x8D4E,	0xB9AF,	0xE5BAB7,	//	康
531,	0x949A,	0xC7FA,	0xE78886,	//	爆
526,	0x88B5,	0xB0B7,	0xE689B1,	//	扱
525,	0x84AF,	0xA8B1,	0xE29497,	//	┗
522,	0x82C0,	0xA4C2,	0xE381A2,	//	ぢ
521,	0x8DF4,	0xBAF6,	0xE7AD96,	//	策
520,	0x8266,	0xA3C7,	0xEFBCA7,	//	Ｇ
520,	0x8B7D,	0xB5DE,	0xE680A5,	//	急
519,	0x95E0,	0xCAE2,	0xE6ADA9,	//	歩
518,	0xD4,	0x8ED4,	0xEFBE94,	//	ヤ
516,	0x94CA,	0xC8CC,	0xE888AC,	//	般
516,	0x8B5E,	0xB5BF,	0xE79691,	//	疑
516,	0x84A6,	0xA8A8,	0xE294AC,	//	┬
515,	0x8F83,	0xBDE3,	0xE7B494,	//	純
514,	0x84AD,	0xA8AF,	0xE29493,	//	┓
512,	0x8D4B,	0xB9AC,	0xE5B9B8,	//	幸
511,	0x8B49,	0xB5AA,	0xE7B480,	//	紀
510,	0x8BEF,	0xB6F1,	0xE585B7,	//	具
509,	0x8CEB,	0xB8ED,	0xE8AAA4,	//	誤
508,	0x82C3,	0xA4C5,	0xE381A5,	//	づ
507,	0x905B,	0xBFBC,	0xE6B7B1,	//	深
506,	0x978A,	0xCDEA,	0xE9A0BC,	//	頼
506,	0x8AF3,	0xB4F5,	0xE5B88C,	//	希
505,	0x94DE,	0xC8E0,	0xE5BDBC,	//	彼
504,	0x8277,	0xA3D8,	0xEFBCB8,	//	Ｘ
504,	0x94F5,	0xC8F7,	0xE58299,	//	備
504,	0x81BE,	0xA2C0,	0xE288AA,	//	∪
503,	0x8FE1,	0xBEE3,	0xE99A9C,	//	障
502,	0xCB,	0x8ECB,	0xEFBE8B,	//	ヒ
502,	0x8FAB,	0xBEAD,	0xE5B086,	//	将
500,	0x8BC8,	0xB6CA,	0xE69BB2,	//	曲
499,	0x97FB,	0xCEFD,	0xE7B7B4,	//	練
499,	0x8F5C,	0xBDBD,	0xE58D81,	//	十
498,	0xDC,	0x8EDC,	0xEFBE9C,	//	ワ
497,	0x8BC9,	0xB6CB,	0xE6A5B5,	//	極
496,	0x93B1,	0xC6B3,	0xE5B08E,	//	導
495,	0x9456,	0xC7B7,	0xE4B98B,	//	之
495,	0x8164,	0xA1C5,	0xE280A5,	//	‥
494,	0x93CD,	0xC6CF,	0xE5B18A,	//	届
493,	0x8EE7,	0xBCE9,	0xE5AE88,	//	守
490,	0x8A47,	0xB3A8,	0xE7B5B5,	//	絵
489,	0x9272,	0xC3D3,	0xE6B1A0,	//	池
489,	0x9443,	0xC7A4,	0xE4BBBB,	//	任
488,	0x924A,	0xC3AB,	0xE8B0B7,	//	谷
487,	0x9668,	0xCBC9,	0xE998B2,	//	防
485,	0x90D4,	0xC0D6,	0xE8B5A4,	//	赤
483,	0x93C2,	0xC6C4,	0xE79DA3,	//	督
482,	0x8EE3,	0xBCE5,	0xE5BCB1,	//	弱
480,	0x8285,	0xA3E5,	0xEFBD85,	//	ｅ
480,	0x8FDC,	0xBEDE,	0xE8B39E,	//	賞
479,	0x8980,	0xB1E0,	0xE59C92,	//	園
477,	0x9467,	0xC7C8,	0xE6B3A2,	//	波
475,	0x94E9,	0xC8EB,	0xE7A798,	//	秘
475,	0x975E,	0xCDBF,	0xE4B88E,	//	与
474,	0xD2,	0x8ED2,	0xEFBE92,	//	メ
474,	0x8EFB,	0xBCFD,	0xE58F8E,	//	収
474,	0x8A84,	0xB3E4,	0xE589B2,	//	割
473,	0xDB,	0x8EDB,	0xEFBE9B,	//	ロ
472,	0xA8,	0x8EA8,	0xEFBDA8,	//	ィ
471,	0x8289,	0xA3E9,	0xEFBD89,	//	ｉ
470,	0x8C4E,	0xB7AF,	0xE5909B,	//	君
469,	0x92F6,	0xC4F8,	0xE7A88B,	//	程
468,	0x9353,	0xC5B4,	0xE98984,	//	鉄
468,	0x8FC4,	0xBEC6,	0xE784BC,	//	焼
467,	0x9269,	0xC3CA,	0xE6AEB5,	//	段
465,	0x88D9,	0xB0DB,	0xE795B0,	//	異
460,	0x814B,	0xA1AC,	0xE3829C,	//	゜
458,	0x966C,	0xCBCD,	0xE58395,	//	僕
457,	0x8D5D,	0xB9BE,	0xE6B19F,	//	江
455,	0x9283,	0xC3E3,	0xE88CB6,	//	茶
455,	0x8DE8,	0xBAEA,	0xE5B48E,	//	崎
455,	0x8E6A,	0xBBCB,	0xE58FB2,	//	史
455,	0x82A3,	0xA4A5,	0xE38185,	//	ぅ
454,	0x84A8,	0xA8AA,	0xE294B4,	//	┴
452,	0x94CC,	0xC8CE,	0xE8B2A9,	//	販
451,	0x94EF,	0xC8F1,	0xE8B2BB,	//	費
448,	0x9982,	0xD1E2,	0xE587BE,	//	凾
447,	0x94F2,	0xC8F4,	0xE9A39B,	//	飛
447,	0x90E2,	0xC0E4,	0xE7B5B6,	//	絶
447,	0x8C67,	0xB7C8,	0xE690BA,	//	携
446,	0x9590,	0xC9F0,	0xE6ADA6,	//	武
442,	0x8977,	0xB1D8,	0xE9A785,	//	駅
441,	0x95D3,	0xCAD5,	0xE8BEBA,	//	辺
441,	0x8E86,	0xBBE6,	0xE7B499,	//	紙
440,	0x914E,	0xC1AF,	0xE9AEAE,	//	鮮
440,	0x93C6,	0xC6C8,	0xE78BAC,	//	独
439,	0x8D95,	0xB9F5,	0xE9BB92,	//	黒
438,	0x94F0,	0xC8F2,	0xE981BF,	//	避
437,	0x8F48,	0xBDA9,	0xE7A78B,	//	秋
437,	0x8FE9,	0xBEEB,	0xE59F8E,	//	城
436,	0xC2,	0x8EC2,	0xEFBE82,	//	ツ
436,	0x8B76,	0xB5D7,	0xE4B985,	//	久
435,	0x97CC,	0xCECE,	0xE9A098,	//	領
434,	0xD6,	0x8ED6,	0xEFBE96,	//	ヨ
434,	0x8D8F,	0xB9EF,	0xE588BB,	//	刻
434,	0x8171,	0xA1D2,	0xE38088,	//	〈
433,	0x9357,	0xC5B8,	0xE5B195,	//	展
432,	0x8EE1,	0xBCE3,	0xE88BA5,	//	若
431,	0x8C79,	0xB7DA,	0xE8BBBD,	//	軽
431,	0x89A1,	0xB2A3,	0xE6A8AA,	//	横
431,	0x8AF9,	0xB4FB,	0xE697A2,	//	既
429,	0x93EC,	0xC6EE,	0xE58D97,	//	南
428,	0x8FB3,	0xBEB5,	0xE689BF,	//	承
425,	0x8CCB,	0xB8CD,	0xE688B8,	//	戸
425,	0x957A,	0xC9DB,	0xE5B883,	//	布
424,	0x8281,	0xA3E1,	0xEFBD81,	//	ａ
424,	0x9852,	0xCFB3,	0xE6BC8F,	//	漏
424,	0x937A,	0xC5DB,	0xE5A5B4,	//	奴
424,	0x8BA6,	0xB6A8,	0xE58D94,	//	協
423,	0x8292,	0xA3F2,	0xEFBD92,	//	ｒ
423,	0x8FCC,	0xBECE,	0xE7A7B0,	//	称
420,	0x8BBB,	0xB6BD,	0xE88888,	//	興
419,	0x8987,	0xB1E7,	0xE68FB4,	//	援
415,	0x8F61,	0xBDC2,	0xE6B88B,	//	渋
414,	0x8AE7,	0xB4E9,	0xE9A194,	//	顔
414,	0x8BBF,	0xB6C1,	0xE99FBF,	//	響
414,	0x9659,	0xCBBA,	0xE5BF98,	//	忘
412,	0x8D63,	0xB9C4,	0xE79A87,	//	皇
412,	0x81E6,	0xA2E8,	0xE288B5,	//	∵
409,	0x92AC,	0xC4AE,	0xE794BA,	//	町
