0xFA40, 0xFCF1,	//	sjis-euc
0xFA41, 0xFCF2,	//	sjis-euc
0xFA42, 0xFCF3,	//	sjis-euc
0xFA43, 0xFCF4,	//	sjis-euc
0xFA44, 0xFCF5,	//	sjis-euc
0xFA45, 0xFCF6,	//	sjis-euc
0xFA46, 0xFCF7,	//	sjis-euc
0xFA47, 0xFCF8,	//	sjis-euc
0xFA48, 0xFCF9,	//	sjis-euc
0xFA49, 0xFCFA,	//	sjis-euc
0xFA4A,	0xADB5,	//	sjis-euc
0xFA4B,	0xADB6,	//	sjis-euc
0xFA4C, 0xADB7, //	sjis-euc
0xFA4D, 0xADB8, //	sjis-euc
0xFA4E, 0xADB9, //	sjis-euc
0xFA4F, 0xADBA, //	sjis-euc
0xFA50, 0xADBB, //	sjis-euc
0xFA51, 0xADBC, //	sjis-euc
0xFA52, 0xADBD, //	sjis-euc
0xFA53, 0xADBE, //	sjis-euc
0xFA54, 0xA2CC, //	sjis-euc
0xFA55, 0xFCFC,	//	sjis-euc
0xFA56, 0xFCFD,	//	sjis-euc
0xFA57, 0xFCFE,	//	sjis-euc
0xFA58, 0xADEA, //	sjis-euc
0xFA59, 0xADE2, //	sjis-euc
0xFA5A, 0xADE4, //	sjis-euc
0xFA5B, 0xA2E8, //	sjis-euc
0xFA5C, 0xF9A1,	//	sjis-euc
0xFA5D, 0xF9A2,	//	sjis-euc
0xFA5E, 0xF9A3,	//	sjis-euc
0xFA5F, 0xF9A4,	//	sjis-euc
0xFA60, 0xF9A5,	//	sjis-euc
0xFA61, 0xF9A6,	//	sjis-euc
0xFA62, 0xF9A7,	//	sjis-euc
0xFA63, 0xF9A8,	//	sjis-euc
0xFA64, 0xF9A9,	//	sjis-euc
0xFA65, 0xF9AA,	//	sjis-euc
0xFA66, 0xF9AB,	//	sjis-euc
0xFA67, 0xF9AC,	//	sjis-euc
0xFA68, 0xF9AD,	//	sjis-euc
0xFA69, 0xF9AE,	//	sjis-euc
0xFA6A, 0xF9AF,	//	sjis-euc
0xFA6B, 0xF9B0,	//	sjis-euc
0xFA6C, 0xF9B1,	//	sjis-euc
0xFA6D, 0xF9B2,	//	sjis-euc
0xFA6E, 0xF9B3,	//	sjis-euc
0xFA6F, 0xF9B4,	//	sjis-euc
0xFA70, 0xF9B5,	//	sjis-euc
0xFA71, 0xF9B6,	//	sjis-euc
0xFA72, 0xF9B7,	//	sjis-euc
0xFA73, 0xF9B8,	//	sjis-euc
0xFA74, 0xF9B9,	//	sjis-euc
0xFA75, 0xF9BA,	//	sjis-euc
0xFA76, 0xF9BB,	//	sjis-euc
0xFA77, 0xF9BC,	//	sjis-euc
0xFA78, 0xF9BD,	//	sjis-euc
0xFA79, 0xF9BE,	//	sjis-euc
0xFA7A, 0xF9BF,	//	sjis-euc
0xFA7B, 0xF9C0,	//	sjis-euc
0xFA7C, 0xF9C1,	//	sjis-euc
0xFA7D, 0xF9C2,	//	sjis-euc
0xFA7E, 0xF9C3,	//	sjis-euc
0xFA80, 0xF9C4,	//	sjis-euc
0xFA81, 0xF9C5,	//	sjis-euc
0xFA82, 0xF9C6,	//	sjis-euc
0xFA83, 0xF9C7,	//	sjis-euc
0xFA84, 0xF9C8,	//	sjis-euc
0xFA85, 0xF9C9,	//	sjis-euc
0xFA86, 0xF9CA,	//	sjis-euc
0xFA87, 0xF9CB,	//	sjis-euc
0xFA88, 0xF9CC,	//	sjis-euc
0xFA89, 0xF9CD,	//	sjis-euc
0xFA8A, 0xF9CE,	//	sjis-euc
0xFA8B, 0xF9CF,	//	sjis-euc
0xFA8C, 0xF9D0,	//	sjis-euc
0xFA8D, 0xF9D1,	//	sjis-euc
0xFA8E, 0xF9D2,	//	sjis-euc
0xFA8F, 0xF9D3,	//	sjis-euc
0xFA90, 0xF9D4,	//	sjis-euc
0xFA91, 0xF9D5,	//	sjis-euc
0xFA92, 0xF9D6,	//	sjis-euc
0xFA93, 0xF9D7,	//	sjis-euc
0xFA94, 0xF9D8,	//	sjis-euc
0xFA95, 0xF9D9,	//	sjis-euc
0xFA96, 0xF9DA,	//	sjis-euc
0xFA97, 0xF9DB,	//	sjis-euc
0xFA98, 0xF9DC,	//	sjis-euc
0xFA99, 0xF9DD,	//	sjis-euc
0xFA9A, 0xF9DE,	//	sjis-euc
0xFA9B, 0xF9DF,	//	sjis-euc
0xFA9C, 0xF9E0,	//	sjis-euc
0xFA9D, 0xF9E1,	//	sjis-euc
0xFA9E, 0xF9E2,	//	sjis-euc
0xFA9F, 0xF9E3,	//	sjis-euc
0xFAA0, 0xF9E4,	//	sjis-euc
0xFAA1, 0xF9E5,	//	sjis-euc
0xFAA2, 0xF9E6,	//	sjis-euc
0xFAA3, 0xF9E7,	//	sjis-euc
0xFAA4, 0xF9E8,	//	sjis-euc
0xFAA5, 0xF9E9,	//	sjis-euc
0xFAA6, 0xF9EA,	//	sjis-euc
0xFAA7, 0xF9EB,	//	sjis-euc
0xFAA8, 0xF9EC,	//	sjis-euc
0xFAA9, 0xF9ED,	//	sjis-euc
0xFAAA, 0xF9EE,	//	sjis-euc
0xFAAB, 0xF9EF,	//	sjis-euc
0xFAAC, 0xF9F0,	//	sjis-euc
0xFAAD, 0xF9F1,	//	sjis-euc
0xFAAE, 0xF9F2,	//	sjis-euc
0xFAAF, 0xF9F3,	//	sjis-euc
0xFAB0, 0xF9F4,	//	sjis-euc
0xFAB1, 0xF9F5,	//	sjis-euc
0xFAB2, 0xF9F6,	//	sjis-euc
0xFAB3, 0xF9F7,	//	sjis-euc
0xFAB4, 0xF9F8,	//	sjis-euc
0xFAB5, 0xF9F9,	//	sjis-euc
0xFAB6, 0xF9FA,	//	sjis-euc
0xFAB7, 0xF9FB,	//	sjis-euc
0xFAB8, 0xF9FC,	//	sjis-euc
0xFAB9, 0xF9FD,	//	sjis-euc
0xFABA, 0xF9FE,	//	sjis-euc
0xFABB, 0xFAA1,	//	sjis-euc
0xFABC, 0xFAA2,	//	sjis-euc
0xFABD, 0xFAA3,	//	sjis-euc
0xFABE, 0xFAA4,	//	sjis-euc
0xFABF, 0xFAA5,	//	sjis-euc
0xFAC0, 0xFAA6,	//	sjis-euc
0xFAC1, 0xFAA7,	//	sjis-euc
0xFAC2, 0xFAA8,	//	sjis-euc
0xFAC3, 0xFAA9,	//	sjis-euc
0xFAC4, 0xFAAA,	//	sjis-euc
0xFAC5, 0xFAAB,	//	sjis-euc
0xFAC6, 0xFAAC,	//	sjis-euc
0xFAC7, 0xFAAD,	//	sjis-euc
0xFAC8, 0xFAAE,	//	sjis-euc
0xFAC9, 0xFAAF,	//	sjis-euc
0xFACA, 0xFAB0,	//	sjis-euc
0xFACB, 0xFAB1,	//	sjis-euc
0xFACC, 0xFAB2,	//	sjis-euc
0xFACD, 0xFAB3,	//	sjis-euc
0xFACE, 0xFAB4,	//	sjis-euc
0xFACF, 0xFAB5,	//	sjis-euc
0xFAD0, 0xFAB6,	//	sjis-euc
0xFAD1, 0xFAB7,	//	sjis-euc
0xFAD2, 0xFAB8,	//	sjis-euc
0xFAD3, 0xFAB9,	//	sjis-euc
0xFAD4, 0xFABA,	//	sjis-euc
0xFAD5, 0xFABB,	//	sjis-euc
0xFAD6, 0xFABC,	//	sjis-euc
0xFAD7, 0xFABD,	//	sjis-euc
0xFAD8, 0xFABE,	//	sjis-euc
0xFAD9, 0xFABF,	//	sjis-euc
0xFADA, 0xFAC0,	//	sjis-euc
0xFADB, 0xFAC1,	//	sjis-euc
0xFADC, 0xFAC2,	//	sjis-euc
0xFADD, 0xFAC3,	//	sjis-euc
0xFADE, 0xFAC4,	//	sjis-euc
0xFADF, 0xFAC5,	//	sjis-euc
0xFAE0, 0xFAC6,	//	sjis-euc
0xFAE1, 0xFAC7,	//	sjis-euc
0xFAE2, 0xFAC8,	//	sjis-euc
0xFAE3, 0xFAC9,	//	sjis-euc
0xFAE4, 0xFACA,	//	sjis-euc
0xFAE5, 0xFACB,	//	sjis-euc
0xFAE6, 0xFACC,	//	sjis-euc
0xFAE7, 0xFACD,	//	sjis-euc
0xFAE8, 0xFACE,	//	sjis-euc
0xFAE9, 0xFACF,	//	sjis-euc
0xFAEA, 0xFAD0,	//	sjis-euc
0xFAEB, 0xFAD1,	//	sjis-euc
0xFAEC, 0xFAD2,	//	sjis-euc
0xFAED, 0xFAD3,	//	sjis-euc
0xFAEE, 0xFAD4,	//	sjis-euc
0xFAEF, 0xFAD5,	//	sjis-euc
0xFAF0, 0xFAD6,	//	sjis-euc
0xFAF1, 0xFAD7,	//	sjis-euc
0xFAF2, 0xFAD8,	//	sjis-euc
0xFAF3, 0xFAD9,	//	sjis-euc
0xFAF4, 0xFADA,	//	sjis-euc
0xFAF5, 0xFADB,	//	sjis-euc
0xFAF6, 0xFADC,	//	sjis-euc
0xFAF7, 0xFADD,	//	sjis-euc
0xFAF8, 0xFADE,	//	sjis-euc
0xFAF9, 0xFADF,	//	sjis-euc
0xFAFA, 0xFAE0,	//	sjis-euc
0xFAFB, 0xFAE1,	//	sjis-euc
0xFAFC, 0xFAE2,	//	sjis-euc
0xFB40, 0xFAE3,	//	sjis-euc
0xFB41, 0xFAE4,	//	sjis-euc
0xFB42, 0xFAE5,	//	sjis-euc
0xFB43, 0xFAE6,	//	sjis-euc
0xFB44, 0xFAE7,	//	sjis-euc
0xFB45, 0xFAE8,	//	sjis-euc
0xFB46, 0xFAE9,	//	sjis-euc
0xFB47, 0xFAEA,	//	sjis-euc
0xFB48, 0xFAEB,	//	sjis-euc
0xFB49, 0xFAEC,	//	sjis-euc
0xFB4A, 0xFAED,	//	sjis-euc
0xFB4B, 0xFAEE,	//	sjis-euc
0xFB4C, 0xFAEF,	//	sjis-euc
0xFB4D, 0xFAF0,	//	sjis-euc
0xFB4E, 0xFAF1,	//	sjis-euc
0xFB4F, 0xFAF2,	//	sjis-euc
0xFB50, 0xFAF3,	//	sjis-euc
0xFB51, 0xFAF4,	//	sjis-euc
0xFB52, 0xFAF5,	//	sjis-euc
0xFB53, 0xFAF6,	//	sjis-euc
0xFB54, 0xFAF7,	//	sjis-euc
0xFB55, 0xFAF8,	//	sjis-euc
0xFB56, 0xFAF9,	//	sjis-euc
0xFB57, 0xFAFA,	//	sjis-euc
0xFB58, 0xFAFB,	//	sjis-euc
0xFB59, 0xFAFC,	//	sjis-euc
0xFB5A, 0xFAFD,	//	sjis-euc
0xFB5B, 0xFAFE,	//	sjis-euc
0xFB5C, 0xFBA1,	//	sjis-euc
0xFB5D, 0xFBA2,	//	sjis-euc
0xFB5E, 0xFBA3,	//	sjis-euc
0xFB5F, 0xFBA4,	//	sjis-euc
0xFB60, 0xFBA5,	//	sjis-euc
0xFB61, 0xFBA6,	//	sjis-euc
0xFB62, 0xFBA7,	//	sjis-euc
0xFB63, 0xFBA8,	//	sjis-euc
0xFB64, 0xFBA9,	//	sjis-euc
0xFB65, 0xFBAA,	//	sjis-euc
0xFB66, 0xFBAB,	//	sjis-euc
0xFB67, 0xFBAC,	//	sjis-euc
0xFB68, 0xFBAD,	//	sjis-euc
0xFB69, 0xFBAE,	//	sjis-euc
0xFB6A, 0xFBAF,	//	sjis-euc
0xFB6B, 0xFBB0,	//	sjis-euc
0xFB6C, 0xFBB1,	//	sjis-euc
0xFB6D, 0xFBB2,	//	sjis-euc
0xFB6E, 0xFBB3,	//	sjis-euc
0xFB6F, 0xFBB4,	//	sjis-euc
0xFB70, 0xFBB5,	//	sjis-euc
0xFB71, 0xFBB6,	//	sjis-euc
0xFB72, 0xFBB7,	//	sjis-euc
0xFB73, 0xFBB8,	//	sjis-euc
0xFB74, 0xFBB9,	//	sjis-euc
0xFB75, 0xFBBA,	//	sjis-euc
0xFB76, 0xFBBB,	//	sjis-euc
0xFB77, 0xFBBC,	//	sjis-euc
0xFB78, 0xFBBD,	//	sjis-euc
0xFB79, 0xFBBE,	//	sjis-euc
0xFB7A, 0xFBBF,	//	sjis-euc
0xFB7B, 0xFBC0,	//	sjis-euc
0xFB7C, 0xFBC1,	//	sjis-euc
0xFB7D, 0xFBC2,	//	sjis-euc
0xFB7E, 0xFBC3,	//	sjis-euc
0xFB80, 0xFBC4,	//	sjis-euc
0xFB81, 0xFBC5,	//	sjis-euc
0xFB82, 0xFBC6,	//	sjis-euc
0xFB83, 0xFBC7,	//	sjis-euc
0xFB84, 0xFBC8,	//	sjis-euc
0xFB85, 0xFBC9,	//	sjis-euc
0xFB86, 0xFBCA,	//	sjis-euc
0xFB87, 0xFBCB,	//	sjis-euc
0xFB88, 0xFBCC,	//	sjis-euc
0xFB89, 0xFBCD,	//	sjis-euc
0xFB8A, 0xFBCE,	//	sjis-euc
0xFB8B, 0xFBCF,	//	sjis-euc
0xFB8C, 0xFBD0,	//	sjis-euc
0xFB8D, 0xFBD1,	//	sjis-euc
0xFB8E, 0xFBD2,	//	sjis-euc
0xFB8F, 0xFBD3,	//	sjis-euc
0xFB90, 0xFBD4,	//	sjis-euc
0xFB91, 0xFBD5,	//	sjis-euc
0xFB92, 0xFBD6,	//	sjis-euc
0xFB93, 0xFBD7,	//	sjis-euc
0xFB94, 0xFBD8,	//	sjis-euc
0xFB95, 0xFBD9,	//	sjis-euc
0xFB96, 0xFBDA,	//	sjis-euc
0xFB97, 0xFBDB,	//	sjis-euc
0xFB98, 0xFBDC,	//	sjis-euc
0xFB99, 0xFBDD,	//	sjis-euc
0xFB9A, 0xFBDE,	//	sjis-euc
0xFB9B, 0xFBDF,	//	sjis-euc
0xFB9C, 0xFBE0,	//	sjis-euc
0xFB9D, 0xFBE1,	//	sjis-euc
0xFB9E, 0xFBE2,	//	sjis-euc
0xFB9F, 0xFBE3,	//	sjis-euc
0xFBA0, 0xFBE4,	//	sjis-euc
0xFBA1, 0xFBE5,	//	sjis-euc
0xFBA2, 0xFBE6,	//	sjis-euc
0xFBA3, 0xFBE7,	//	sjis-euc
0xFBA4, 0xFBE8,	//	sjis-euc
0xFBA5, 0xFBE9,	//	sjis-euc
0xFBA6, 0xFBEA,	//	sjis-euc
0xFBA7, 0xFBEB,	//	sjis-euc
0xFBA8, 0xFBEC,	//	sjis-euc
0xFBA9, 0xFBED,	//	sjis-euc
0xFBAA, 0xFBEE,	//	sjis-euc
0xFBAB, 0xFBEF,	//	sjis-euc
0xFBAC, 0xFBF0,	//	sjis-euc
0xFBAD, 0xFBF1,	//	sjis-euc
0xFBAE, 0xFBF2,	//	sjis-euc
0xFBAF, 0xFBF3,	//	sjis-euc
0xFBB0, 0xFBF4,	//	sjis-euc
0xFBB1, 0xFBF5,	//	sjis-euc
0xFBB2, 0xFBF6,	//	sjis-euc
0xFBB3, 0xFBF7,	//	sjis-euc
0xFBB4, 0xFBF8,	//	sjis-euc
0xFBB5, 0xFBF9,	//	sjis-euc
0xFBB6, 0xFBFA,	//	sjis-euc
0xFBB7, 0xFBFB,	//	sjis-euc
0xFBB8, 0xFBFC,	//	sjis-euc
0xFBB9, 0xFBFD,	//	sjis-euc
0xFBBA, 0xFBFE,	//	sjis-euc
0xFBBB, 0xFCA1,	//	sjis-euc
0xFBBC, 0xFCA2,	//	sjis-euc
0xFBBD, 0xFCA3,	//	sjis-euc
0xFBBE, 0xFCA4,	//	sjis-euc
0xFBBF, 0xFCA5,	//	sjis-euc
0xFBC0, 0xFCA6,	//	sjis-euc
0xFBC1, 0xFCA7,	//	sjis-euc
0xFBC2, 0xFCA8,	//	sjis-euc
0xFBC3, 0xFCA9,	//	sjis-euc
0xFBC4, 0xFCAA,	//	sjis-euc
0xFBC5, 0xFCAB,	//	sjis-euc
0xFBC6, 0xFCAC,	//	sjis-euc
0xFBC7, 0xFCAD,	//	sjis-euc
0xFBC8, 0xFCAE,	//	sjis-euc
0xFBC9, 0xFCAF,	//	sjis-euc
0xFBCA, 0xFCB0,	//	sjis-euc
0xFBCB, 0xFCB1,	//	sjis-euc
0xFBCC, 0xFCB2,	//	sjis-euc
0xFBCD, 0xFCB3,	//	sjis-euc
0xFBCE, 0xFCB4,	//	sjis-euc
0xFBCF, 0xFCB5,	//	sjis-euc
0xFBD0, 0xFCB6,	//	sjis-euc
0xFBD1, 0xFCB7,	//	sjis-euc
0xFBD2, 0xFCB8,	//	sjis-euc
0xFBD3, 0xFCB9,	//	sjis-euc
0xFBD4, 0xFCBA,	//	sjis-euc
0xFBD5, 0xFCBB,	//	sjis-euc
0xFBD6, 0xFCBC,	//	sjis-euc
0xFBD7, 0xFCBD,	//	sjis-euc
0xFBD8, 0xFCBE,	//	sjis-euc
0xFBD9, 0xFCBF,	//	sjis-euc
0xFBDA, 0xFCC0,	//	sjis-euc
0xFBDB, 0xFCC1,	//	sjis-euc
0xFBDC, 0xFCC2,	//	sjis-euc
0xFBDD, 0xFCC3,	//	sjis-euc
0xFBDE, 0xFCC4,	//	sjis-euc
0xFBDF, 0xFCC5,	//	sjis-euc
0xFBE0, 0xFCC6,	//	sjis-euc
0xFBE1, 0xFCC7,	//	sjis-euc
0xFBE2, 0xFCC8,	//	sjis-euc
0xFBE3, 0xFCC9,	//	sjis-euc
0xFBE4, 0xFCCA,	//	sjis-euc
0xFBE5, 0xFCCB,	//	sjis-euc
0xFBE6, 0xFCCC,	//	sjis-euc
0xFBE7, 0xFCCD,	//	sjis-euc
0xFBE8, 0xFCCE,	//	sjis-euc
0xFBE9, 0xFCCF,	//	sjis-euc
0xFBEA, 0xFCD0,	//	sjis-euc
0xFBEB, 0xFCD1,	//	sjis-euc
0xFBEC, 0xFCD2,	//	sjis-euc
0xFBED, 0xFCD3,	//	sjis-euc
0xFBEE, 0xFCD4,	//	sjis-euc
0xFBEF, 0xFCD5,	//	sjis-euc
0xFBF0, 0xFCD6,	//	sjis-euc
0xFBF1, 0xFCD7,	//	sjis-euc
0xFBF2, 0xFCD8,	//	sjis-euc
0xFBF3, 0xFCD9,	//	sjis-euc
0xFBF4, 0xFCDA,	//	sjis-euc
0xFBF5, 0xFCDB,	//	sjis-euc
0xFBF6, 0xFCDC,	//	sjis-euc
0xFBF7, 0xFCDD,	//	sjis-euc
0xFBF8, 0xFCDE,	//	sjis-euc
0xFBF9, 0xFCDF,	//	sjis-euc
0xFBFA, 0xFCE0,	//	sjis-euc
0xFBFB, 0xFCE1,	//	sjis-euc
0xFBFC, 0xFCE2,	//	sjis-euc
0xFC40, 0xFCE3,	//	sjis-euc
0xFC41, 0xFCE4,	//	sjis-euc
0xFC42, 0xFCE5,	//	sjis-euc
0xFC43, 0xFCE6,	//	sjis-euc
0xFC44, 0xFCE7,	//	sjis-euc
0xFC45, 0xFCE8,	//	sjis-euc
0xFC46, 0xFCE9,	//	sjis-euc
0xFC47, 0xFCEA,	//	sjis-euc
0xFC48, 0xFCEB,	//	sjis-euc
0xFC49, 0xFCEC,	//	sjis-euc
0xFC4A, 0xFCED,	//	sjis-euc
0xFC4B, 0xFCEE,	//	sjis-euc
